iter	Passed	Remaining
473	443	492
474	444	491
475	445	489
476	445	488
477	446	487
478	446	485
479	447	484
480	447	483
481	448	481
482	448	480
483	449	479
484	450	477
485	450	476
486	452	476
487	452	475
488	453	473
489	454	472
490	454	471
491	455	469
492	455	468
493	456	467
494	456	466
495	457	464
496	457	463
497	458	462
498	458	460
499	459	459
500	460	458
501	460	456
502	461	455
503	461	454
504	462	452
505	462	451
506	463	450
507	463	449
508	464	447
509	464	446
510	465	445
511	467	445
512	467	444
513	468	442
514	468	441
515	469	440
516	469	439
517	470	437
518	471	436
519	471	435
520	472	434
521	472	432
522	473	431
523	473	430
524	474	429
525	474	427
526	475	426
527	476	425
528	476	424
529	477	423
530	477	421
531	478	420
532	478	419
533	479	418
534	479	417
535	480	415
536	481	415
537	482	414
538	482	412
539	483	411
540	483	410
541	484	409
542	484	408
543	485	407
544	486	405
545	486	404
546	487	403
547	487	402
548	488	401
549	488	400
550	489	398
551	489	397
552	490	396
553	491	395
554	491	394
555	492	393
556	492	391
557	493	390
558	493	389
559	494	388
560	496	388
561	497	387
562	498	387
563	500	386
564	500	385
565	501	384
566	502	383
567	503	382
568	504	382
569	505	381
570	506	380
571	507	379
572	508	378
573	509	377
574	511	377
575	512	377
576	513	376
577	513	375
578	514	374
579	515	372
580	515	371
581	516	370
582	516	369
583	517	368
584	517	367
585	518	366
586	518	365
587	519	363
588	519	362
589	520	361
590	521	360
591	521	359
592	522	358
593	522	357
594	523	356
595	524	355
596	525	354
597	526	353
598	526	352
599	527	351
600	528	350
601	528	349
602	529	348
603	529	347
604	530	346
605	530	345
606	531	344
607	532	343
608	532	341
609	533	340
610	533	339
611	534	338
612	535	337
613	535	336
614	536	335
615	537	334
616	537	333
617	538	332
618	538	331
619	540	331
620	541	330
621	541	329
622	542	328
623	542	327
624	543	325
625	543	324
626	544	323
627	544	322
628	545	321
629	546	320
630	546	319
631	547	318
632	547	317
633	548	316
634	548	315
635	549	314
636	550	313
637	550	312
638	551	311
639	551	310
640	552	309
641	552	308
642	553	307
643	553	306
644	555	305
645	556	304
646	556	303
647	557	302
648	557	301
649	558	300
650	559	299
651	559	298
652	560	297
653	560	296
654	561	295
655	561	294
656	562	293
657	562	292
658	563	291
659	564	290
660	564	289
661	565	288
662	565	287
663	566	286
664	566	285
665	567	284
666	567	283
667	568	282
668	569	281
669	570	281
670	571	280
671	571	279
672	572	278
673	572	277
674	573	276
675	574	275
676	574	274
677	575	273
678	575	272
679	576	271
680	576	270
681	577	269
682	578	268
683	578	267
684	579	266
685	579	265
686	580	264
687	580	263
688	581	262
689	581	261
690	582	260
691	582	259
692	583	258
693	584	257
694	585	257
695	586	256
696	586	255
697	587	254
698	588	253
699	588	252
700	589	251
701	589	250
702	590	249
703	590	248
704	592	247
705	592	246
706	593	245
707	593	244
708	594	243
709	594	242
710	595	241
711	595	241
712	596	240
713	596	239
714	597	238
715	598	237
716	598	236
717	600	235
718	600	234
719	601	233
720	602	233
721	602	232
722	603	231
723	603	230
724	604	229
725	604	228
726	605	227
727	606	226
728	607	225
729	607	224
730	608	223
731	609	222
732	609	222
733	610	221
734	610	220
735	611	219
736	611	218
737	612	217
738	612	216
739	613	215
740	615	215
741	615	214
742	616	213
743	617	212
744	617	211
745	618	210
746	618	209
747	619	208
748	620	207
749	620	206
750	621	206
751	622	205
752	622	204
753	623	203
754	624	202
755	624	201
756	625	200
757	626	199
758	626	199
759	627	198
760	628	197
761	629	196
762	630	195
763	631	194
764	631	194
765	632	193
766	633	192
767	633	191
768	634	190
769	634	189
770	635	188
771	635	187
772	636	186
773	637	186
774	637	185
775	638	184
776	638	183
777	639	182
778	639	181
779	640	180
780	640	179
781	641	178
782	641	177
783	642	177
784	643	176
785	644	175
786	645	174
787	645	173
788	646	172
789	647	172
790	647	171
791	648	170
792	649	169
793	649	168
794	650	167
795	650	166
796	651	165
797	651	165
798	652	164
799	652	163
800	653	162
801	654	161
802	654	160
803	655	159
804	655	158
805	656	157
806	656	157
807	657	156
808	657	155
809	658	154
810	660	153
811	661	153
812	661	152
813	662	151
814	662	150
815	663	149
816	664	148
817	664	147
818	665	146
819	665	146
820	666	145
821	666	144
822	667	143
823	667	142
824	668	141
825	669	140
826	669	140
827	670	139
828	670	138
829	671	137
830	671	136
831	672	135
832	672	134
833	675	134
834	676	133
835	676	132
836	677	131
837	677	131
838	678	130
839	678	129
840	679	128
841	680	127
842	680	126
843	681	125
844	681	125
845	682	124
846	682	123
847	683	122
848	683	121
849	684	120
850	685	119
851	686	119
852	687	118
853	687	117
854	688	116
855	690	116
856	690	115
857	691	114
858	692	113
859	692	112
860	693	111
861	693	111
862	694	110
863	694	109
864	695	108
865	695	107
866	696	106
867	697	105
868	697	105
869	698	104
870	698	103
871	699	102
872	699	101
873	700	100
874	700	100
875	701	99
876	701	98
877	702	97
878	703	96
879	705	96
880	705	95
881	706	94
882	706	93
883	707	92
884	707	91
885	708	91
886	708	90
887	709	89
888	710	88
889	710	87
890	711	87
891	711	86
892	712	85
893	712	84
894	713	83
895	714	82
896	714	82
897	715	81
898	715	80
899	716	79
900	717	78
901	717	77
902	719	77
903	720	76
904	720	75
905	721	74
906	721	74
907	722	73
908	723	72
909	723	71
910	724	70
911	724	69
912	725	69
913	725	68
914	726	67
915	726	66
916	727	65
917	727	65
918	728	64
919	728	63
920	729	62
921	730	61
922	730	60
923	731	60
924	731	59
925	732	58
926	732	57
927	734	56
928	735	56
929	735	55
930	736	54
931	736	53
932	737	52
933	737	52
934	738	51
935	738	50
936	739	49
937	740	48
938	740	48
939	741	47
940	741	46
941	742	45
942	742	44
943	743	44
944	743	43
945	744	42
946	745	41
947	745	40
948	746	40
949	746	39
950	747	38
951	747	37
952	749	36
953	750	36
954	750	35
955	751	34
956	751	33
957	752	32
958	753	32
959	753	31
960	754	30
961	754	29
962	755	29
963	755	28
964	756	27
965	756	26
966	757	25
967	757	25
968	758	24
969	759	23
970	759	22
971	760	21
972	760	21
973	761	20
974	761	19
975	762	18
976	763	17
977	764	17
978	765	16
979	765	15
980	766	14
981	766	14
982	767	13
983	768	12
984	768	11
985	769	10
986	769	10
987	770	9
988	770	8
989	771	7
990	771	7
991	772	6
992	772	5
993	773	4
994	774	3
995	774	3
996	775	2
997	775	1
998	776	0
999	776	0
